"gbifID","species","basisOfRecord","date","year","decimalLatitude","decimalLongitude"
"5196012876","Brachythecium turgidum","Herbarium record",1962-08-02,"1962","63.883333","-147.333333"
"5196012877","Brachythecium turgidum","Herbarium record",1956-07-24,"1956","63.416667","-150.416667"
"5196012889","Brachythecium turgidum","Herbarium record",1965-08-12,"1965","64.833333","-146.95"
"5196012892","Brachythecium turgidum","Herbarium record",1965-06-13,"1965","64.95","-146.283333"
"5196017321","Brachythecium turgidum","Herbarium record",2003-08-06,"2003","51.833333","-176.666667"
"5196017325","Brachythecium turgidum","Herbarium record",2001-07-10,"2001","57.483333","-156.233333"
"5196017330","Brachythecium turgidum","Herbarium record",2001-08-07,"2001","60.271667","-143.271383"
"5196017332","Brachythecium turgidum","Herbarium record",2001-08-06,"2001","60.139583","-143.6196"
"5196017838","Brachythecium turgidum","Herbarium record",2000-08-06,"2000","52.833333","173.15"
"5196017837","Brachythecium turgidum","Herbarium record",2000-08-02,"2000","52.833333","173.066667"
"5196017844","Brachythecium turgidum","Herbarium record",1992-07-24,"1992","66.333333","-164.116667"
"5196017843","Brachythecium turgidum","Herbarium record",1995-07-15,"1995","54.916667","-159.25"
"5196017840","Brachythecium turgidum","Herbarium record",2000-08-24,"2000","52.9","172.9"
"5196017886","Brachythecium turgidum","Herbarium record",1992-07-11,"1992","65.65","-164.333333"
"5196017887","Brachythecium turgidum","Herbarium record",1993-07-16,"1993","65.333333","-163.45"
"5196017888","Brachythecium turgidum","Herbarium record",1973-08-25,"1973","68.783333","-145.533333"
"5196017889","Brachythecium turgidum","Herbarium record",1972-08-18,"1972","65.483333","-145.416667"
"5196017890","Brachythecium turgidum","Herbarium record",1993-07-23,"1993","64.983333","-164.833333"
"5196021426","Brachythecium turgidum","Herbarium record",2008-06-23,"2008","63.745633","-149.012981"
"5196091662","Brachythecium turgidum","Herbarium record",2008-07-18,"2008","63.512368","-150.242527"
"5196162296","Brachythecium turgidum","Herbarium record",2009-07-03,"2009","63.570267","-149.426651"
"5196181945","Brachythecium turgidum","Herbarium record",2010-08-06,"2010","63.140267","-151.327436"
"5196181947","Brachythecium turgidum","Herbarium record",2010-08-09,"2010","63.140267","-151.327436"
"2252141519","Brachythecium turgidum","Herbarium record",1976-07-10,"1976","59.983333","-136.916667"
"2252141839","Brachythecium turgidum","Herbarium record",1974-06-29,"1974","58.786585","-125.324417"
"2252142366","Brachythecium turgidum","Herbarium record",1962-08-02,"1962","63.883333","-147.333333"
"2252141472","Brachythecium turgidum","Herbarium record",1956-07-24,"1956","63.416667","-150.416667"
"2252140632","Brachythecium turgidum","Herbarium record",1976-07-17,"1976","58.666667","-124.666667"
"2252141029","Brachythecium turgidum","Herbarium record",1997-08-10,"1997","69.033333","-148.833333"
"2252143160","Brachythecium turgidum","Herbarium record",1976-07-17,"1976","58.666667","-124.666667"
"5895556861","Brachythecium turgidum","Herbarium record",1956-07-24,"1956","63.416667","-150.416667"
"3416731417","Brachythecium turgidum","Herbarium record",1910-08-31,"1910","50.556738","-120.346395"
"4076847408","Brachythecium turgidum","Herbarium record",1977-08-06,"1977","57.833333","-126.45"
"4076848676","Brachythecium turgidum","Herbarium record",1904-10-04,"1904","48.49686","-122.692449"
"2266043011","Brachythecium turgidum","Herbarium record",1910-08-31,"1910","50.556738","-120.346395"
"2849166303","Brachythecium turgidum","Herbarium record",2018-07-06,"2018","68.0605","-162.9392"
"5076391995","Brachythecium turgidum","Herbarium record",1976-07-10,"1976","59.666667","-136.666667"
"5076391996","Brachythecium turgidum","Herbarium record",1977-08-07,"1977","57.866667","-126.416667"
"1987911634","Brachythecium turgidum","Herbarium record",1976-07-05,"1976","56.9","-120.8"
"1987843273","Brachythecium turgidum","Herbarium record",2005-07-16,"2005","66.889","-160.69"
"1987853040","Brachythecium turgidum","Herbarium record",1976-07-05,"1976","57.5","-122.9"
"1987866885","Brachythecium turgidum","Herbarium record",2013-07-29,"2013","52.8848","-169.747"
"1987807689","Brachythecium turgidum","Herbarium record",1960-07-05,"1960","71.3","-156.7"
"1987729598","Brachythecium turgidum","Herbarium record",2005-07-11,"2005","66.461","-158.644"
"1987745117","Brachythecium turgidum","Herbarium record",1993-07-24,"1993","55.1","-162.8"
"1987914062","Brachythecium turgidum","Herbarium record",2005-07-05,"2005","66.481","-158.476"
"1987911893","Brachythecium turgidum","Herbarium record",1994-08-03,"1994","51.87","-176.66"
"1987877179","Brachythecium turgidum","Herbarium record",1979-06-05,"1979","49.8","-115.8"
"1987856403","Brachythecium turgidum","Herbarium record",2003-08-06,"2003","51.8","-176.7"
"1987845625","Brachythecium turgidum","Herbarium record",1978-08-21,"1978","50.7","-116.8"
"1987799947","Brachythecium turgidum","Herbarium record",2005-07-16,"2005","66.889","-160.687"
"1987893120","Brachythecium turgidum","Herbarium record",1976-07-21,"1976","55.2","-129.0"
"1987738788","Brachythecium turgidum","Herbarium record",2010-07-09,"2010","55.014","-127.329"
"1987737419","Brachythecium turgidum","Herbarium record",1988-06-23,"1988","52.7","-119.0"
"4513901365","Brachythecium turgidum","Herbarium record",1977-07-19,"1977","58.233333","-129.483333"
"1987827247","Brachythecium turgidum","Herbarium record",2003-07-15,"2003","66.47","-157.2"
"1987758702","Brachythecium turgidum","Herbarium record",1997-08-16,"1997","54.9","-162.3"
"1987900551","Brachythecium turgidum","Herbarium record",2014-07-19,"2014","69.2","-143.8"
"1987884037","Brachythecium turgidum","Herbarium record",1982-07-29,"1982","68.5","-149.3"
"1987880566","Brachythecium turgidum","Herbarium record",2013-07-25,"2013","51.4961","-116.5077"
"4513890467","Brachythecium turgidum","Herbarium record",1977-07-19,"1977","58.25","-129.483333"
"1987838485","Brachythecium turgidum","Herbarium record",1980-08-13,"1980","65.8","-160.6"
"1987825959","Brachythecium turgidum","Herbarium record",2005-07-11,"2005","66.462","-158.642"
"1987808572","Brachythecium turgidum","Herbarium record",2005-06-30,"2005","57.45","-154.645"
"1987796715","Brachythecium turgidum","Herbarium record",1977-08-04,"1977","57.8","-126.4"
"4513894768","Brachythecium turgidum","Herbarium record",1974-06-29,"1974","58.616667","-124.716667"
"4849626217","Brachythecium turgidum","Herbarium record",1890-08-14,"1890","51.440877","-116.341312"
"2028211188","Brachythecium turgidum","Herbarium record",1994-08-03,"1994","51.869722","-176.663889"
"2005528273","Brachythecium turgidum","Herbarium record",1974-06-29,"1974","58.786585","-125.324417"
"2005528257","Brachythecium turgidum","Herbarium record",1976-07-10,"1976","59.416667","-133.916667"
"2005528240","Brachythecium turgidum","Herbarium record",2009-08-06,"2009","51.88","-176.65806"
"3898295283","Brachythecium turgidum","Herbarium record",1957-08-19,"1957","69.38333","-144.06667"
"4079500231","Brachythecium turgidum","Herbarium record",2016-08-02,"2016","70.263235","-151.00712"
"4079500979","Brachythecium turgidum","Herbarium record",2019-07-18,"2019","70.306439","-151.116961"
"4079501309","Brachythecium turgidum","Herbarium record",2016-07-21,"2016","70.280933","-151.036076"
"4079502130","Brachythecium turgidum","Herbarium record",2013-08-05,"2013","70.257317","-150.973295"
"4079502477","Brachythecium turgidum","Herbarium record",2013-08-01,"2013","70.316162","-151.071851"
"4079503314","Brachythecium turgidum","Herbarium record",2016-07-29,"2016","70.26084","-151.008697"
"4079503551","Brachythecium turgidum","Herbarium record",2019-07-17,"2019","70.310875","-151.045017"
"4079504524","Brachythecium turgidum","Herbarium record",2016-07-30,"2016","70.310874","-151.045015"
"4079504550","Brachythecium turgidum","Herbarium record",2019-07-18,"2019","70.306439","-151.116961"
"4079504576","Brachythecium turgidum","Herbarium record",2016-07-21,"2016","70.277593","-151.0137"
"4079505402","Brachythecium turgidum","Herbarium record",2013-07-18,"2013","70.345545","-151.040419"
"4079505424","Brachythecium turgidum","Herbarium record",2013-07-29,"2013","70.297738","-151.010791"
"4079505951","Brachythecium turgidum","Herbarium record",2019-08-02,"2019","70.041137","-145.543357"
"4079506898","Brachythecium turgidum","Herbarium record",2019-07-19,"2019","70.310153","-151.040156"
"4079507631","Brachythecium turgidum","Herbarium record",2019-08-02,"2019","70.280933","-151.036075"
"4079507725","Brachythecium turgidum","Herbarium record",2013-07-25,"2013","70.302445","-151.116163"
"4079508632","Brachythecium turgidum","Herbarium record",2019-07-20,"2019","70.302444","-151.116164"
"4079509059","Brachythecium turgidum","Herbarium record",2018-08-01,"2018","70.330141","-152.312138"
"4079509202","Brachythecium turgidum","Herbarium record",2016-07-30,"2016","70.304879","-151.038501"
"4079513178","Brachythecium turgidum","Herbarium record",2013-08-08,"2013","70.282198","-151.016082"
"4079513649","Brachythecium turgidum","Herbarium record",2013-07-25,"2013","70.302445","-151.116163"
"4079513798","Brachythecium turgidum","Herbarium record",2019-08-01,"2019","69.860481","-145.245058"
"4079515271","Brachythecium turgidum","Herbarium record",2013-07-23,"2013","70.299822","-151.032913"
"1269731883","Brachythecium turgidum","Herbarium record",1910-08-31,"1910","50.556738","-120.346395"
"4436338739","Brachythecium turgidum","iNat record",2023-06-26,"2023","57.193475","-126.949837"
"4436105645","Brachythecium turgidum","iNat record",2022-07-31,"2022","50.601236","-122.296355"
"4436370648","Brachythecium turgidum","iNat record",2022-07-30,"2022","50.599088","-122.308598"
"4436258517","Brachythecium turgidum","iNat record",2019-07-12,"2019","51.847806","-125.206056"
"1261646536","Brachythecium turgidum","Herbarium record",1971-08-11,"1971","71.283333","-156.666667"
"1261740837","Brachythecium turgidum","Herbarium record",1977-08-07,"1977","57.86666","-126.41666"
"2028185979","Brachythecium turgidum","Herbarium record",2000-08-02,"2000","52.833333","173.066667"
"2028321068","Brachythecium turgidum","Herbarium record",1994-08-09,"1994","51.839167","-176.715"
"2028284918","Brachythecium turgidum","Herbarium record",2002-09-12,"2002","52.833333","173.15"
"2028294764","Brachythecium turgidum","Herbarium record",2000-08-06,"2000","52.833333","173.15"
"2028320737","Brachythecium turgidum","Herbarium record",2003-08-06,"2003","51.833333","-176.666667"
"2028232188","Brachythecium turgidum","Herbarium record",1995-07-15,"1995","54.916667","-159.25"
"2028228884","Brachythecium turgidum","Herbarium record",2003-08-06,"2003","51.833333","-176.666667"
"2028260272","Brachythecium turgidum","Herbarium record",2000-08-24,"2000","52.9","172.9"
"2028261786","Brachythecium turgidum","Herbarium record",1997-08-16,"1997","54.916667","-162.333333"
"2028317944","Brachythecium turgidum","Herbarium record",1999-09-07,"1999","55.7675","-155.634722"
"2028291917","Brachythecium turgidum","Herbarium record",2000-08-15,"2000","52.833333","173.166667"
"2028165116","Brachythecium turgidum","Herbarium record",1994-08-04,"1994","51.833333","-176.666667"
"2028173884","Brachythecium turgidum","Herbarium record",1994-08-05,"1994","51.830278","-176.631944"
"3467302047","Brachythecium turgidum","Herbarium record",1977-08-05,"1977","57.82","-126.38"
"3467354862","Brachythecium turgidum","Herbarium record",1951-07-12,"1951","70.38","-157.33"
"3467161184","Brachythecium turgidum","Herbarium record",1951-07-12,"1951","70.38","-157.33"
"4900039118","Brachythecium turgidum","Herbarium record",1976-07-10,"1976","59.6666","-136.6666"
"1052496695","Brachythecium turgidum","Herbarium record",2003-08-06,"2003","51.833333","-176.666667"
"1052541745","Brachythecium turgidum","Herbarium record",1976-07-17,"1976","58.666667","-124.666667"
"1052523983","Brachythecium turgidum","Herbarium record",1974-06-29,"1974","58.616667","-124.716667"
"1052523997","Brachythecium turgidum","Herbarium record",1974-06-29,"1974","58.616667","-124.716667"
"1052523920","Brachythecium turgidum","Herbarium record",1976-07-21,"1976","55.166667","-128.983333"
"1052523926","Brachythecium turgidum","Herbarium record",1960-11-12,"1960","55.166667","-128.983333"
"1805301361","Brachythecium turgidum","Herbarium record",1910-08-31,"1910","50.385833","-125.25"
